,selleraddress_raw
0,"Moosburgstrasse 12, 9200 Gossau"
1,"Hofwiesenstrasse 268, 8050 Zürich"
2,"Ueberlandstr. 34, 8051 Zürich/ Schwamendingen"
3,"Seetalstrasse 44, 6020 Emmenbrücke"
4,"Unterdorf 1, 8261 Hemishofen"
5,"Althardstrasse 302, 8105 Regensdorf"
6,"Hauptstrasse 13, 8583 Sulgen"
7,"UEBERLANDSTRASSE 100A, 8103 unterengstringen (fahrweid)"
8,"Zentralstrasse 9, 6036 Dierikon"
9,"Hauptstrasse 13, 8583 Sulgen"
10,"Neulandweg 12, 5502 Hunzenschwil"
11,"schützenmatt str 16, 6020 Emmenbrücke"
12,"Glatthaldestrasse 18a, 9230 Flawil"
13,"Zürcherstrasse 23, 8317 Tagelswangen-Lindau (Zürich)"
14,"Hauptstrasse 16, 5502 Hunzenschwil"
15,"Luzernerstrasse 172, 5054 Moosleerau"
16,"Mühlentalstrasse 261, 8200 Schaffhausen"
17,"Industriestrasse 6, 8604 Volketswil"
18,"Riedackerweg 14, 8107 Buchs"
19,"Glatthaldestrasse 18a, 9230 Flawil"
20,"Hönggerstrasse 36, 8103 Unterengstringen/ZH"
21,"Erlenstrasse 5, 8865 Bilten"
22,"Erlenstrasse 5, 8865 Bilten"
23,"Hauptstrasse 51, 6418 6418 Rothenthurm"
24,"industrie str 6, 8604 Volketswil"
25,"IFANGSTRASSE 12, 8603 SCHWERZENBACH"
26,"für besichtigung erst nachtelefonisch vereinbaren, 8105 regensdorf  zürich"
27,"Westring 9, 5502 Hunzenschwil"
28,"Mühlentalstrasse 261, 8200 Schaffhausen"
29,"Surhardweg 14, 5102 Rupperswil"
30,"Althardstrasse 257, 8105 Regensdorf"
31,"Hofstrasse 99, 8620 Wetzikon ZH"
32,"Feldstrasse 78, 8180 Bülach"
33,8134 Adliswil
34,"Fabrikstrasse 5, 8340 Hinwil"
35,"Frauenfelderstrasse 13, 8523 Hagenbuch"
36,"Althardstrasse 257, 8105 Regensdorf"
37,"Schlossstrasse 61, 8207 Schaffhausen"
38,"Cilanderstrasse 9, 9100 Herisau"
39,"Glatthaldestrasse 18a, 9230 Flawil"
40,"Industriestrasse 12, 6215 Beromünster"
41,"Mühlentalstrasse 261, 8200 Schaffhausen"
42,"Buchenhagstrasse 4, 8156 Oberhasli"
43,"Gotthardstrasse 17, 6414 Oberarth"
44,"Seetalstrasse 41a, 8280 Kreuzlingen"
45,"Pfäffikerstrasse 36, 8610 Uster ZH"
46,"Althardstrasse 302, 8105 Regensdorf"
47,"Luzernerstrasse 172, 5054 Moosleerau"
48,"Dällikerstrasse 39, 8107 Buchs"
49,"Nägeliweg 2, 5313 Klingnau"
50,"Buchenhagstrasse 18, 8156 Oberhasli"
51,"Bahnhofstrasse 13, 9553 Bettwiesen"
52,"Wenkenrütistrasse 12, 9630 Wattwil"
53,"Sornthalstrasse 9, 9213 Hauptwil"
54,8951 Fahrweid
55,"Aarauerstr. 39, 5734 Reinach"
56,"Flaachtalstrasse 9, 8412 Hünikon /Winterthur"
57,"Rütistrasse  17, 8734 Ermenswil"
58,"Wiesenstrasse 21, 5412 Gebenstorf AG"
59,"Sedelstrasse,7, 6020 Emmenbrücke  (KANTON LUZERN)"
60,"Hauptstrasse 51, 6418 6418 Rothenthurm"
61,"Ruessenstrasse 11, 6340 Baar"
62,"Rüeterswilerstrasse 43, 8735 St.Gallenkappel"
63,"Güterstrasse 58, 5605 Dottikon"
64,"Wenkenrütistrasse 12, 9630 Wattwil"
